frame,elapsed_percent,current_count,future_count,delta,incoming_raw,incoming,incoming_threshold,incoming_streak,confidence_percent,alert_score,risk_hint,prediction_mode,nn_pred,nn_ready,density_ratio,status
436,21.584,13,19,6,1,1,3,36,73.1,1.462,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.398443,SAFE
438,21.683,13,17,4,1,1,3,38,73.4,0.979,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.347191,SAFE
440,21.782,13,17,4,1,1,3,40,73.1,0.975,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.376678,SAFE
442,21.881,13,15,2,0,0,3,0,72.6,0.484,STABLE,NN_ONLY_DEMO,15,1,0.277887,SAFE
444,21.980,13,16,3,1,0,3,1,71.7,0.717,STABLE,NN_ONLY_DEMO,16,1,0.254691,SAFE
446,22.079,13,17,4,1,1,3,3,70.7,0.943,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.246366,SAFE
448,22.178,13,19,6,1,1,3,5,70.2,1.404,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.256211,SAFE
450,22.277,13,19,6,1,1,3,7,69.8,1.396,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.241769,SAFE
452,22.376,13,20,7,1,1,3,9,69.4,1.619,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.308511,SAFE
454,22.475,12,20,8,1,1,3,11,69.4,1.851,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.234983,SAFE
456,22.574,12,20,8,1,1,3,13,69.8,1.861,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.231676,SAFE
458,22.673,13,20,7,1,1,3,15,70.7,1.650,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.169092,SAFE
460,22.772,13,20,7,1,1,3,17,70.9,1.654,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.177322,SAFE
462,22.871,14,21,7,1,1,3,19,71.3,1.664,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.164739,SAFE
464,22.970,14,22,8,1,1,3,21,72.4,1.931,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.144697,SAFE
466,23.069,14,22,8,1,1,3,23,73.1,1.949,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.145234,SAFE
468,23.168,14,22,8,1,1,3,25,73.8,1.968,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.148913,SAFE
470,23.267,14,23,9,1,1,3,27,73.6,2.208,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.145224,SAFE
472,23.366,14,23,9,1,1,3,29,73.8,2.214,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.142981,SAFE
474,23.465,13,23,10,1,1,3,31,73.7,2.457,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.144551,SAFE
476,23.564,13,23,10,1,1,3,33,73.1,2.437,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.154213,SAFE
478,23.663,13,23,10,1,1,3,35,72.7,2.423,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.141498,SAFE
480,23.762,12,24,12,1,1,3,37,72.7,2.908,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.145387,SAFE
482,23.861,12,24,12,1,1,3,39,72.7,2.908,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.141423,SAFE
484,23.960,12,24,12,1,1,3,41,72.3,2.892,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.160455,SAFE
486,24.059,12,24,12,1,1,3,43,72.0,2.880,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.124230,SAFE
488,24.158,11,25,14,1,1,3,45,72.2,3.369,STRONG_INCREASE,NN_ONLY_DEMO,25,1,0.134560,SAFE
490,24.257,11,25,14,1,1,3,47,73.0,3.407,STRONG_INCREASE,NN_ONLY_DEMO,25,1,0.139390,SAFE
492,24.356,11,25,14,1,1,3,49,73.0,3.407,STRONG_INCREASE,NN_ONLY_DEMO,25,1,0.156561,SAFE
494,24.455,11,25,14,1,1,3,51,73.0,3.407,STRONG_INCREASE,NN_ONLY_DEMO,25,1,0.159108,SAFE
496,24.554,11,25,14,1,1,3,53,73.0,3.407,STRONG_INCREASE,NN_ONLY_DEMO,25,1,0.196417,SAFE
498,24.653,11,24,13,1,1,3,55,73.2,3.172,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.172019,SAFE
500,24.752,12,24,12,1,1,3,57,72.7,2.908,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.179611,SAFE
502,24.851,12,23,11,1,1,3,59,72.4,2.655,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.167463,SAFE
504,24.950,12,23,11,1,1,3,61,72.5,2.658,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.165219,SAFE
506,25.050,13,23,10,1,1,3,63,73.0,2.433,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.152155,SAFE
508,25.149,13,23,10,1,1,3,65,73.8,2.460,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.164698,SAFE
510,25.248,13,23,10,1,1,3,67,74.1,2.470,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.163917,SAFE
512,25.347,13,23,10,1,1,3,69,74.7,2.490,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.166819,SAFE
514,25.446,13,22,9,1,1,3,71,74.9,2.247,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.139039,SAFE
516,25.545,13,23,10,1,1,3,73,75.3,2.510,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.133205,SAFE
518,25.644,13,23,10,1,1,3,75,74.9,2.497,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.126238,SAFE
520,25.743,13,24,11,1,1,3,77,74.7,2.739,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.136894,SAFE
522,25.842,13,24,11,1,1,3,79,74.1,2.717,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.132563,SAFE
524,25.941,12,24,12,1,1,3,81,74.0,2.960,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.134585,SAFE
526,26.040,12,24,12,1,1,3,83,74.4,2.976,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.141739,SAFE
528,26.139,12,24,12,1,1,3,85,74.5,2.980,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.154328,SAFE
530,26.238,12,24,12,1,1,3,87,74.5,2.980,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.160451,SAFE
532,26.337,12,24,12,1,1,3,89,74.1,2.964,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.173555,SAFE
534,26.436,12,23,11,1,1,3,91,73.3,2.688,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.162326,SAFE
536,26.535,12,23,11,1,1,3,93,72.7,2.666,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.184251,SAFE
538,26.634,12,23,11,1,1,3,95,72.6,2.662,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.159692,SAFE
540,26.733,12,23,11,1,1,3,97,72.6,2.662,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.170220,SAFE
542,26.832,12,23,11,1,1,3,99,72.6,2.662,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.146364,SAFE
544,26.931,12,24,12,1,1,3,101,72.6,2.904,STRONG_INCREASE,NN_ONLY_DEMO,24,1,0.170917,SAFE
546,27.030,12,23,11,1,1,3,103,73.1,2.680,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.166666,SAFE
548,27.129,13,23,10,1,1,3,105,73.8,2.460,STRONG_INCREASE,NN_ONLY_DEMO,23,1,0.182923,SAFE
550,27.228,13,22,9,1,1,3,107,74.0,2.220,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.182072,SAFE
552,27.327,13,22,9,1,1,3,109,73.0,2.190,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.199198,SAFE
554,27.426,14,22,8,1,1,3,111,72.6,1.936,STRONG_INCREASE,NN_ONLY_DEMO,22,1,0.216917,SAFE
556,27.525,14,21,7,1,1,3,113,72.8,1.699,LIKELY_INCREASE,NN_ONLY_DEMO,21,1,0.228253,SAFE
558,27.624,14,20,6,1,1,3,115,73.0,1.460,LIKELY_INCREASE,NN_ONLY_DEMO,20,1,0.269124,SAFE
560,27.723,14,19,5,1,1,3,117,73.3,1.222,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.272389,SAFE
562,27.822,14,19,5,1,1,3,119,73.6,1.227,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.276880,SAFE
564,27.921,14,18,4,1,1,3,121,74.4,0.992,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.313091,SAFE
566,28.020,13,17,4,1,1,3,123,74.2,0.989,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.282790,SAFE
568,28.119,13,18,5,1,1,3,125,73.6,1.227,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.289520,SAFE
570,28.218,13,17,4,1,1,3,127,73.4,0.979,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.260120,SAFE
572,28.317,13,18,5,1,1,3,129,73.0,1.217,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.294130,SAFE
574,28.416,13,18,5,1,1,3,131,72.3,1.205,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.251080,SAFE
576,28.515,13,19,6,1,1,3,133,71.0,1.420,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.310587,SAFE
578,28.614,14,18,4,1,1,3,135,70.3,0.937,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.261876,SAFE
580,28.713,14,18,4,1,1,3,137,69.8,0.931,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.349124,SAFE
582,28.812,14,17,3,1,1,3,139,69.5,0.695,STABLE,NN_ONLY_DEMO,17,1,0.274273,SAFE
584,28.911,14,17,3,1,0,3,1,69.5,0.695,STABLE,NN_ONLY_DEMO,17,1,0.328237,SAFE
586,29.010,14,17,3,1,1,3,3,69.8,0.698,STABLE,NN_ONLY_DEMO,17,1,0.285122,SAFE
588,29.109,14,16,2,0,0,3,0,70.4,0.469,STABLE,NN_ONLY_DEMO,16,1,0.362593,SAFE
590,29.208,13,17,4,1,0,3,2,70.7,0.943,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.249327,SAFE
592,29.307,12,18,6,1,1,3,4,71.0,1.420,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.262610,SAFE
594,29.406,12,18,6,1,1,3,6,71.9,1.438,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.257704,SAFE
596,29.505,12,19,7,1,1,3,8,71.5,1.668,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.269305,SAFE
598,29.604,12,20,8,1,1,3,10,71.5,1.907,STRONG_INCREASE,NN_ONLY_DEMO,20,1,0.272905,SAFE
600,29.703,12,19,7,1,1,3,12,71.7,1.673,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.275843,SAFE
602,29.802,12,19,7,1,1,3,14,72.1,1.682,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.294330,SAFE
604,29.901,12,19,7,1,1,3,16,71.6,1.671,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.332619,SAFE
606,30.000,12,18,6,1,1,3,18,71.5,1.430,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.297669,SAFE
608,30.099,12,18,6,1,1,3,20,72.1,1.442,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.371530,SAFE
610,30.198,12,17,5,1,1,3,22,72.5,1.208,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.282819,SAFE
612,30.297,12,17,5,1,1,3,24,72.4,1.207,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.292526,SAFE
614,30.396,12,17,5,1,1,3,26,72.6,1.210,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.326511,SAFE
616,30.495,12,18,6,1,1,3,28,73.4,1.468,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.298512,SAFE
618,30.594,12,18,6,1,1,3,30,74.1,1.482,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.363240,SAFE
620,30.693,12,17,5,1,1,3,32,73.8,1.230,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.395260,SAFE
622,30.792,12,17,5,1,1,3,34,73.7,1.228,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.295165,SAFE
624,30.891,12,17,5,1,1,3,36,73.3,1.222,LIKELY_INCREASE,NN_ONLY_DEMO,17,1,0.309211,SAFE
626,30.990,12,16,4,1,1,3,38,73.0,0.973,LIKELY_INCREASE,NN_ONLY_DEMO,16,1,0.229957,SAFE
628,31.089,12,18,6,1,1,3,40,73.1,1.462,LIKELY_INCREASE,NN_ONLY_DEMO,18,1,0.232950,SAFE
630,31.188,12,19,7,1,1,3,42,72.8,1.699,LIKELY_INCREASE,NN_ONLY_DEMO,19,1,0.145181,SAFE
